bucket_owner,bucket,datetime,ip,requestor_id,request_id,operation,key,http_method_uri_proto,http_status,s3_error,bytes_sent,object_size,total_time,turn_around_time,referer,user_agent,cid,ec,ea,an,av,sr
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:44:56 +0000,24.193.78.37,-,32C62DDBFFDB2419,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,28,27,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:53:58 +0000,24.193.78.37,-,3F143CF91D045180,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,33,32,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:15 +0000,24.193.78.37,-,7129644EF5724BA8,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,30,29,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:15 +0000,24.193.78.37,-,1B2CC76F7189B176,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,29,29,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:29:58 +0000,24.193.78.37,-,F5A14EE972F67BF9,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,30,30,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:15 +0000,24.193.78.37,-,DC938CEE5EB710AD,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,35,35,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:28:56 +0000,24.193.78.37,-,A985B1879ACA875E,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,60,59,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:53:40 +0000,24.193.78.37,-,47F99734A27283FB,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,39,38,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:52:50 +0000,24.193.78.37,-,2B04F385D92A44C5,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,31,30,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:59:22 +0000,24.193.78.37,-,F9DE592C03071C03,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,28,27,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:53:57 +0000,24.193.78.37,-,FB4DF26E1BDF8452,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=shortcut&ea=Reload&el= HTTP/1.1,200,-,1,1,29,28,-,-,['FOO'],['shortcut'],['Reload'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:56:08 +0000,24.193.78.37,-,198F0A8A0F61EFDC,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,32,31,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:56:09 +0000,24.193.78.37,-,B90604458EE17D97,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,51,51,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:56:12 +0000,24.193.78.37,-,8E70C6E53AB9EAB4,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,33,32,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:15 +0000,24.193.78.37,-,590E839BA172D9AC,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=shortcut&ea=Reload&el= HTTP/1.1,200,-,1,1,29,28,-,-,['FOO'],['shortcut'],['Reload'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:59:21 +0000,24.193.78.37,-,E26F04A36897CCA5,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=shortcut&ea=Reload&el= HTTP/1.1,200,-,1,1,32,31,-,-,['FOO'],['shortcut'],['Reload'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:29:58 +0000,24.193.78.37,-,6B5E7863569B318D,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,26,25,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:36 +0000,24.193.78.37,-,185D5B8578F86E9C,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=error&el= HTTP/1.1,200,-,1,1,105,104,-,-,['FOO'],['command'],['error'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:46:19 +0000,24.193.78.37,-,BF1DE4F2529D7490,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,32,32,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:02 +0000,24.193.78.37,-,DF18A3FB66F141A7,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,32,32,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:46:55 +0000,24.193.78.37,-,B8E4A19560CB2472,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,48,47,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:57 +0000,24.193.78.37,-,C2D273AD359716C3,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,252,43,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:34 +0000,24.193.78.37,-,AD9E8A29356A10BA,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,61,61,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:54 +0000,24.193.78.37,-,A208B2997552702D,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,63,63,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:02 +0000,24.193.78.37,-,6392E74E3E7763DF,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,25,24,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:16 +0000,24.193.78.37,-,EADAC65F4D1A2995,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,30,28,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:16 +0000,24.193.78.37,-,377C9D1FC6A73F9E,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,31,30,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:22 +0000,24.193.78.37,-,85D3AEBFEF8DA63B,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,9,8,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:46:55 +0000,24.193.78.37,-,FE2A283A9DE0B7A2,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,61,61,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:56 +0000,24.193.78.37,-,B9EA2679DBB12293,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,29,29,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:52:54 +0000,24.193.78.37,-,E41A0F64448C0662,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,62,61,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:52:50 +0000,24.193.78.37,-,505EC26BF8EEC869,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,14,14,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:52:50 +0000,24.193.78.37,-,A31A62D133325004,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=shortcut&ea=Reload&el= HTTP/1.1,200,-,1,1,27,26,-,-,['FOO'],['shortcut'],['Reload'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:52:51 +0000,24.193.78.37,-,F0958C2FA5E6B0FE,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,33,32,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:59:22 +0000,24.193.78.37,-,73021FAA31CDC687,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,23,23,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:46:19 +0000,24.193.78.37,-,B06CAC27307C18C7,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,34,33,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:52 +0000,24.193.78.37,-,2EC3DEEBBC3DCE48,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,23,23,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:46:24 +0000,24.193.78.37,-,06E7B2FFCEB35055,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,29,28,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:46:24 +0000,24.193.78.37,-,4676C638F02344D6,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,71,70,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:15 +0000,24.193.78.37,-,66760BEB3C9F079A,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,43,42,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:46:55 +0000,24.193.78.37,-,35C26FAE3C701AF5,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,56,56,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:56 +0000,24.193.78.37,-,2D9D9B33E28B54A4,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,32,31,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:56 +0000,24.193.78.37,-,4C0B09EF86564CC4,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=shortcut&ea=Reload&el= HTTP/1.1,200,-,1,1,42,42,-,-,['FOO'],['shortcut'],['Reload'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:59 +0000,24.193.78.37,-,5E0BA37BAAEDD099,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,48,47,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:59:47 +0000,24.193.78.37,-,6398C8778B1AA878,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,46,46,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:59:50 +0000,24.193.78.37,-,F4363DB026FB1A56,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,9,8,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:31:00 +0000,24.193.78.37,-,BFEF457ABD1568F3,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,40,39,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:36 +0000,24.193.78.37,-,143C21927EC446FC,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,158,158,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:35 +0000,24.193.78.37,-,245B3B51BE0AD59D,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,22,21,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:51 +0000,24.193.78.37,-,DDC0A0F379BF04BF,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=shortcut&ea=Reload&el= HTTP/1.1,200,-,1,1,39,38,-,-,['FOO'],['shortcut'],['Reload'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:52 +0000,24.193.78.37,-,D6F725A85E2D038E,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,91,91,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:46:19 +0000,24.193.78.37,-,55D035247B896453,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,120,118,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:46:23 +0000,24.193.78.37,-,41BF12B39541FE85,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,34,34,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:59:22 +0000,24.193.78.37,-,0481371F9D77E319,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,30,29,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:54:18 +0000,24.193.78.37,-,9915BE74D8BB9D0A,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,45,44,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:29:12 +0000,24.193.78.37,-,D9CF9BD313B98A47,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=shortcut&ea=Close%20File&el= HTTP/1.1,200,-,1,1,67,66,-,-,['FOO'],['shortcut'],['Close File'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:52:00 +0000,24.193.78.37,-,0FF3C873F7A17A61,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,31,30,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:52:00 +0000,24.193.78.37,-,38CF8CA556415DE5,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,12,11,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:52 +0000,24.193.78.37,-,B36936565E5FF462,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,23,23,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:55:55 +0000,24.193.78.37,-,09ECD370E62A100E,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=command&ea=python&el= HTTP/1.1,200,-,1,1,11,11,-,-,['FOO'],['command'],['python'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:39:33 +0000,24.193.78.37,-,E22762E11940B520,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=shortcut&ea=Close%20File&el= HTTP/1.1,200,-,1,1,187,183,-,-,['FOO'],['shortcut'],['Close File'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:30:58 +0000,24.193.78.37,-,575FA97781597C54,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=shortcut&ea=Close%20File&el= HTTP/1.1,200,-,1,1,39,38,-,-,['FOO'],['shortcut'],['Close File'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:45:10 +0000,24.193.78.37,-,9A701CC954509918,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=editor&el= HTTP/1.1,200,-,1,1,33,32,-,-,['FOO'],['application'],['editor'],['Rodeo'],['0.3.4'],
cf77fe33107978c68ebf91e44d101ec99ec75c3cba670ebe4115141ca552f93d,rodeo-analytics.yhathq.com,18/Sep/2015:17:45:10 +0000,24.193.78.37,-,D4F3E6A4C74F5DBB,WEBSITE.GET.OBJECT,index.html,GET /?an=Rodeo&av=0.3.4&cid=FOO&ec=application&ea=open&el= HTTP/1.1,200,-,1,1,26,26,-,-,['FOO'],['application'],['open'],['Rodeo'],['0.3.4'],
